tokens,ner_tags
"['Researchers', 'looked', 'at', '95', 'studies', 'from', 'January', '2020', 'to', 'February', '2021', 'consisting', 'of', 'nearly', '30', 'million', 'people', 'in', 'Asia', ',', 'Europe', ',', 'North', 'America', ',', 'South', 'America', 'and', 'Africa', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'I-LOC', 'O', 'B-LOC', 'I-LOC', 'O', 'B-LOC', 'O']"
"['Omicron', 'study', ':', 'South', 'Africa', 'finds', 'variant', ""'"", 'highly', 'transmissible', ""'"", 'and', 'more', 'resistant', 'to', 'COVID-19', 'vaccines']","['O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['The', 'Kentucky', 'Department', 'for', 'Public', 'Health', 'and', 'a', 'local', 'health', 'department', 'investigated', 'two', 'outbreaks', 'at', 'a', 'nursing', 'facility', ',', 'one', 'in', 'July', '2020', 'and', 'the', 'second', 'in', 'October', '2020', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'I-TIM', 'O', 'O', 'O', 'O', 'B-TIM', 'I-TIM', 'O']"
"['Researchers', 'found', 'five', 'residents', '–', 'three', 'asymptomatic', 'and', 'two', 'with', 'mild', 'symptoms', 'during', 'the', 'first', 'outbreak', '–', 'were', 'more', 'sick', 'during', 'the', 'second', 'outbreak', ',', 'according', 'to', 'the', 'study', 'published', 'in', 'February', '2021', 'by', 'the', 'Centers', 'for', 'Disease', 'Control', 'and', 'Prevention', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'I-TIM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[""'"", 'Covid', 'toes', ""'"", 'that', 'turn', 'purple', 'from', 'the', 'disease', 'can', 'last', 'for', 'at', 'least', 'five', 'months', 'after', 'survivors', 'beat', 'the', 'infection', ',', 'scientists', 'have', 'found', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Inflammation', 'of', 'the', 'toes', 'caused', 'by', 'Covid-19', 'can', 'lead', 'to', 'red', 'or', 'purple', 'skin', ',', 'swelling', 'and', 'chilblain', '-', 'like', 'blisters', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O']"
"['But', 'in', 'some', 'people', ',', 'the', 'skin', 'problem', 'has', 'become', 'a', 'manifestation', 'of', ""'"", 'Long', 'Covid', ""'"", ',', 'lasting', 'for', 'months', 'after', 'patients', 'have', 'fought', 'the', 'virus', 'off', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Previous', 'research', 'estimates', 'that', 'around', 'one', 'in', '12', 'people', 'with', 'coronavirus', 'develop', 'some', 'kind', 'of', 'skin', 'complaint', ',', 'and', 'experts', 'have', 'repeatedly', 'called', 'for', 'health', 'chiefs', 'to', 'recognise', 'it', 'as', 'an', 'official', 'symptom', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[""'"", 'Covid', 'toes', ""'"", 'that', 'turn', 'purple', 'from', 'the', 'disease', 'can', 'least', 'for', 'five', 'months', 'after', 'infection', ',', 'scientists', 'have', 'found']","['B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Inflammation', 'of', 'the', 'toes', 'caused', 'by', 'Covid-19', 'can', 'lead', 'to', 'red', 'or', 'purple', 'skin', ',', 'swelling', 'and', 'chilblain', '-', 'like', 'blisters']","['B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM']"
